        -4.21904030e+01,  -3.25689173e+00,  -1.09987736e+01,
        -1.49578965e+00,   1.79373055e+01,   8.86819839e-01,
         4.56370211e+00,  -1.70858765e+00,   4.71470833e+00,
        -7.08354759e+00,   9.23250000e+02,  -3.59033546e+01,
         2.64820442e+01,   1.60999012e+00,   8.06320477e+00,
         7.44848785e+01,   8.07483673e-01,  -7.47632074e+00,
         3.65338135e+01,  -3.66226196e+00,   2.47500000e+01,
        -2.95188308e+00,  -3.80913472e+00,  -9.22947693e+00,
        -7.50000000e+00,   1.24222946e+00,   2.03099384e+01,
        -2.30091000e+01,   1.25077438e+01,   1.72027040e+00,
        -9.07694721e+00,   2.58029699e+00,   1.07197988e+00,
        -3.55449829e+01,   4.90467930e+00,  -1.58876791e+01,
        -7.47112179e+00,   1.65020161e+01,   6.79184389e+00,
        -7.66815090e+00,  -5.78392863e-01,  -3.45764542e+00,
        -2.06884022e+01,   7.52405214e+00,  -8.97540855e+00,
        -2.87631416e+00,   5.26865578e+00,   1.68565547e+00,
        -3.44904995e+00,   1.50000000e+01,   5.77797937e+00,
         4.35660541e-01,  -1.35043144e+01,  -1.61718903e+01,
         1.49840288e+01,   1.18511343e+01,  -6.63802242e+00,
         1.09009027e+01,   2.53014565e+00,  -1.51631534e+00,
         1.06398630e+01,   6.35052443e+00,  -6.11283684e+00,
         1.71758652e+01,   2.28173280e+00,   2.38482073e-01,
        -4.85883617e+00,  -5.03614664e+00,  -5.47732210e+00,
        -1.19408646e+01,  -9.46444702e+00,  -3.80806923e+00,
        -1.23265386e+00,  -2.81840897e+00,   1.09100000e+03,
         2.95693302e+01,  -3.25093765e+01,   1.34337497e+00,
        -6.45266008e+00,  -6.31249046e+01,   1.01391726e+01,
        -6.80533028e+00,  -3.58303032e+01,  -2.04696798e+00,
        -9.50000000e+00,   6.15660715e+00,   6.90901041e+00,
         1.55368471e+01,  -3.50000000e+00,  -7.81851768e+00,
        -1.01359100e+01,   1.51044340e+01,  -6.98765087e+00,
         2.97028571e-01,   5.84839725e+00,  -7.86259174e+00,
        -2.23876691e+00,   2.30697956e+01,  -4.79314280e+00,
         9.22918034e+00,   6.89040089e+00,  -1.39013214e+01,
        -4.68749571e+00,   4.63713408e+00,   3.56859922e+00,
        -3.47795105e+00,   1.36693516e+01,  -9.14810300e-01,
         1.02977276e+01,  -3.48969638e-01,  -5.27701569e+00,
        -4.48743773e+00,   1.98679626e+00,  -4.00000000e+00,
        -1.08060961e+01,   2.01256299e+00,   8.93008995e+00,
         1.20010719e+01,  -1.20860996e+01,  -8.37579441e+00,
         7.01832056e+00,  -7.06938601e+00,   1.68697333e+00,
         2.16290021e+00,  -8.42301846e+00,  -5.60411394e-01,
         3.43288589e+00,  -8.45057297e+00,   2.15791655e+00,
         2.15471530e+00,   2.50003576e-01,   2.29898930e+00,
         2.72618675e+00,   1.00909901e+01,   4.60330629e+00,
         2.68382430e+00,  -2.05130839e+00,   1.80621350e+00]), ([ 0.03342257,  0.03066142,  0.01137008,  0.0096063 ,  0.0084147 ,
        0.00848294,  0.00809974,  0.00990551,  0.01172703,  0.01388976,
        0.01691864,  0.02279265,  0.03180577,  0.02232021,  0.01259843,
        0.01024147,  0.00633071,  0.00604724,  0.00454068,  0.0047979 ,
        0.00499738,  0.00690289,  0.0096063 ,  0.03150656,  0.03275066,
        0.63026247,  1.15250000e+03,  -7.19000397e+01,   4.30884628e+01,
        -7.29372406e+01,   1.99748363e+01,  -2.07542682e+00,
         3.18022938e+01,  -3.60519295e+01,  -5.35768280e+01,
         9.32182922e+01,   3.12500000e+01,  -4.00548630e+01,
         6.80529327e+01,  -1.44950237e+01,  -1.02500000e+01,
         1.92035122e+01,  -2.16896515e+01,  -2.03998203e+01,
        -1.59093216e+02,  -6.22659836e+01,  -2.54888248e+01,
         3.42705650e+01,  -7.88160133e+00,   6.06618423e+01,
        -1.06602287e+01,  -1.53188038e+01,  -1.69282341e+01,
         5.44380875e+01,   4.51094770e+00,  -1.76165848e+01,
        -4.51387119e+00,  -3.67632365e+00,  -1.76099396e+01,
         1.85211258e+01,   3.62348099e+01,  -8.52517319e+00,
        -2.25502491e+01,  -3.62042618e+00,   8.70784283e+00,
        -1.05000000e+01,   3.70778999e+01,   3.43795738e+01,
         2.81980634e+00,   2.65933812e-01,   5.31346054e+01,
         5.47000351e+01,  -5.93294954e+00,  -4.14727592e+00,
        -1.02023184e+00,   6.38660622e+00,   4.20641975e+01,
        -5.58850956e+00,  -1.29500456e+01,  -1.62605305e+01,
         3.44142020e-01,  -2.20140514e+01,   3.50134315e+01,
         1.11228943e+01,  -1.03528862e+01,  -2.70529308e+01,
        -2.51323390e+00,   1.02138758e+01,  -7.46899080e+00,
         1.32738972e+01,   9.19000000e+02,   1.22375994e+01,
        -9.77865028e+00,   1.65726242e+01,   1.00402479e+01,
         5.24780989e-01,   2.49339409e+01,   1.18820620e+01,
         1.01732607e+01,   2.29023190e+01,   8.75000000e+00,
         1.64937210e+01,   5.49264145e+00,   1.89484043e+01,
         2.25000000e+00,   1.08274317e+01,   1.27543764e+01,
         2.88744402e+00,   8.62126446e+00,   4.65489149e+00,
         2.81241632e+00,   1.12654648e+01,  -3.58991593e-01,
         1.57648125e+01,   1.94875562e+00,   2.55312042e+01,
         1.23682442e+01,  -2.65275431e+00,   2.53604031e+00,
         7.19734192e+00,  -7.31065154e-01,  -4.00925303e+00,
        -3.70131063e+00,  -4.34082317e+00,   2.85530829e+00,
        -2.77647167e-01,   2.16492295e+00,  -2.40380669e+00,
        -3.86527658e+00,  -7.00000000e+00,   1.04157770e+00,
         1.15961943e+01,   8.57177639e+00,   2.66109729e+00,
         5.78286123e+00,   1.55535132e-01,  -2.76512909e+00,
        -4.97834349e+00,  -1.00528550e+00,   1.48099780e+00,
         3.49572802e+00,   9.72816706e-01,   2.12913966e+00,
        -2.59506679e+00,   9.91515636e-01,  -3.76523519e+00,
        -3.47518563e+00,  -8.35049820e+00,  -3.09753728e+00,
        -2.99264097e+00,   6.44477963e-01,  -3.87787580e+00,
         3.73722148e+00,  -1.46182001e+00,   1.07162500e+03,
        -6.67585707e+00,   1.83587570e+01,  -1.93394547e+01,
        -1.14916906e+01,  -2.45660472e+00,  -1.58833389e+01,
        -3.40732598e+00,  -1.18560190e+01,  -1.48306961e+01,
        -7.12500000e+00,  -1.23895264e+01,   1.21338868e+00,
        -1.84509869e+01,  -1.62500000e+00,  -8.81329918e+00,
        -1.09058008e+01,  -6.65060520e+00,  -8.92690945e+00,
        -7.05659151e+00,  -4.28300953e+00,  -7.81932259e+00,
        -4.22712898e+00,  -7.65964317e+00,   1.91914368e+00,
        -1.61891155e+01,  -8.62551022e+00,   2.23525023e+00,
        -4.12803507e+00,  -2.75242281e+00,   1.76040554e+00,
        -6.23613834e-01,   3.73173642e+00,  -6.53152645e-01,
        -2.17066002e+00,  -2.39265966e+00,  -2.89894962e+00,
         1.86351478e+00,   8.82352829e+00,   8.12500000e+00,
         2.77022672e+00,  -6.63648510e+00,  -7.45225048e+00,
        -2.97908282e+00,  -3.40447021e+00,   1.54428756e+00,
         2.52150869e+00,   3.86565185e+00,   2.16981697e+00,
        -9.72065926e-02,   3.05267692e+00,   2.98371226e-01,
        -1.83333623e+00,   1.52953672e+00,   6.75521016e-01,
         7.27399647e-01,   4.35075951e+00,   6.81022072e+00,
         3.24660420e+00,   1.03661168e+00,  -1.66680825e+00,
         1.94194376e+00,  -1.99883425e+00,   2.74175584e-01]), ([ 0.04478395,  0.04062346,  0.01451852,  0.00948148,  0.00667284,
        0.00544444,  0.00430864,  0.00445062,  0.00420988,  0.00477778,
        0.00551235,  0.00798765,  0.01033333,  0.00960494,  0.00524691,
        0.00527778,  0.00369136,  0.00461728,  0.00317284,  0.00392593,
        0.00326543,  0.00484568,  0.00882716,  0.03843827,  0.04181481,
        0.70416667,  7.91500000e+02,  -2.69118271e+01,   3.12991829e+01,
         5.61613312e+01,   6.67928619e+01,  -6.18296051e+00,
        -3.61455202e+00,   2.49625244e+01,   1.79055233e+01,
        -3.31672478e+01,   4.80000000e+01,  -6.48090591e+01,
         1.09142141e+01,   1.64199982e+01,  -3.50000000e+00,
         8.94822955e-01,   2.45371838e+01,   1.59789314e+01,
        -4.04329720e+01,   1.21669464e+01,   4.35187101e-01,
        -1.27094593e+01,   1.83664532e+01,  -5.74821758e+00,
         4.59409943e+01,  -2.23276386e+01,  -4.08970718e+01,
        -4.47448254e+00,   1.22326555e+01,  -2.31754951e+01,
         2.08282013e+01,  -1.73268375e+01,  -3.04263802e+01,
        -2.47265315e+00,  -1.10934763e+01,  -2.73496628e+00,
        -3.59762502e+00,  -1.07972050e+01,  -1.56712275e+01,
        -2.05000000e+01,  -7.69635868e+00,   4.12027931e+01,
        -6.62274551e+00,   1.49796629e+01,  -1.82507324e+01,
         5.55519819e+00,   1.82871361e+01,   1.05297832e+01,
         3.54209366e+01,   8.22802258e+00,   3.18674982e-01,
         7.16991568e+00,   8.33414745e+00,   3.01832247e+00,
         1.46318293e+01,  -1.50338097e+01,   3.40961885e+00,
         3.52318835e+00,   1.03522301e+00,   8.08578587e+00,
        -4.14001465e+00,  -1.07375240e+01,  -6.33104324e+00,
        -5.90378284e+00,   8.90000000e+02,  -3.25133553e+01,
        -3.64257507e+01,  -1.49105730e+01,   3.38441772e+01,
        -4.58689880e+01,   1.97339439e+01,   9.82539356e-02,
        -6.10442123e+01,   2.19386578e+01,  -4.92500000e+01,
         2.81113071e+01,   3.83204384e+01,  -4.30003090e+01,
        -7.00000000e+00,   2.52554302e+01,   1.48662033e+01,
        -4.71372986e+00,  -5.83327866e+00,   1.81527386e+01,
         1.53350754e+01,   3.19958305e+00,   1.75060642e+00,
         8.81930065e+00,  -1.82152863e+01,  -8.03353596e+00,
         7.51938248e+00,  -7.51905394e+00,  -3.44476509e+00,
         2.10181274e+01,   2.71997142e+00,   1.04717302e+01,
         7.13880777e+00,  -3.24917650e+00,   8.38102722e+00,
        -1.92891312e+01,   1.28991699e+01,  -1.45401077e+01,
        -1.29993715e+01,   1.27500000e+01,   1.52280450e-01,
        -2.32901077e+01,   5.05082178e+00,  -1.00789461e+01,
         1.78704300e+01,  -1.74922771e+01,   3.33549714e+00,
         3.01919956e+01,  -1.83902988e+01,  -1.64431114e+01,
        -1.15552940e+01,  -9.70634043e-01,   3.65307307e+00,
         7.24114084e+00,  -3.00592613e+00,   5.47699499e+00,
        -4.59209967e+00,   8.86500931e+00,  -7.49205732e+00,
        -5.70437372e-01,  -9.64963675e-01,  -5.63612127e+00,
         8.50538349e+00,   8.84174061e+00,   1.11350000e+03,
         3.89186440e+01,   4.71566162e+01,   2.68841953e+01,
        -1.16606855e+01,   3.64988747e+01,   1.35416059e+01,
         6.33552745e-02,   5.92299919e+01,  -3.67496371e+00,
         2.82500000e+01,  -2.71382217e+01,  -3.47849083e+01,
         3.83454475e+01,   1.15000000e+01,  -2.83420105e+01,
        -1.44781656e+01,   1.69166698e+01,  -1.01878512e+00,
        -2.63741970e+01,   8.50031137e-01,   2.29320273e-01,
        -1.50336332e+01,  -8.02110386e+00,   1.22488165e+01,
        -6.07204151e+00,  -9.00823498e+00,   5.76358616e-01,
        -5.93250561e+00,  -1.50895290e+01,   4.97655928e-01,
        -1.83157558e+01,  -5.88333845e+00,   1.54645090e+01,
        -1.12500353e+01,   2.26362743e+01,  -1.03901711e+01,
         2.33581276e+01,  -3.02213931e+00,  -3.25000000e+00,
        -5.42062581e-01,   8.10812664e+00,  -1.91009247e+00,
         9.64419937e+00,  -1.60864487e+01,   1.70857277e+01,
        -3.64227623e-01,  -2.85230408e+01,   1.40957975e+01,
         1.52248545e+01,   1.60450249e+01,  -1.43726623e+00,
         8.87067854e-01,  -2.61496878e+00,   7.52435398e+00,
         3.03614497e+00,   3.13979077e+00,  -7.59329796e+00,
         5.49405098e+00,  -2.96509719e+00,   6.45158410e-01,
        -3.74609798e-01,  -8.25709915e+00,  -1.46508656e+01]), ([ 0.03450128,  0.03825234,  0.01693947,  0.00988917,  0.00662404,
        0.00568627,  0.00519182,  0.00554987,  0.00482523,  0.00589088,
        0.00713555,  0.01044331,  0.01598465,  0.01103154,  0.00609548,
        0.00577153,  0.00325661,  0.00554135,  0.00306905,  0.00504689,
        0.00391304,  0.00729753,  0.01161978,  0.03686275,  0.03485081,
        0.69872975,  7.99500000e+02,   6.88776159e+00,   5.88922615e+01,
        -1.41009842e+02,   4.37804070e+01,  -1.39492706e+02,
         6.28762722e+00,   2.65087051e+01,   3.84536362e+01,
         1.66864033e+01,  -5.75000000e+00,  -4.27924042e+01,
         5.44809761e+01,  -3.52132301e+01,  -3.02500000e+01,
        -1.12166719e+01,  -9.28790665e+00,  -1.13384838e+01,
        -2.84912052e+01,  -4.76618242e+00,  -1.23954420e+01,
        -4.64116287e+00,  -8.58534527e+00,   2.27131348e+01,
         3.48518715e+01,   2.70755386e+01,   7.43915653e+00,
         5.55434179e+00,  -7.73535442e+00,  -6.28483486e+00,
        -2.20349178e+01,  -1.99923599e+00,   5.38753462e+00,
        -9.86931515e+00,  -3.98814487e+00,  -1.29322767e+01,
        -6.86939430e+00,  -1.10354877e+00,   2.75144529e+00,
        -2.45000000e+01,  -1.09158154e+01,   3.96446973e-01,
        -1.65366554e+01,   9.55449963e+00,  -5.19356680e+00,
         2.00479927e+01,   1.93394279e+01,  -4.73034048e+00,
         7.13116741e+00,   1.19383693e+00,   6.91260040e-01,
         1.00623388e+01,   8.45138264e+00,   9.88990974e+00,
        -1.25980501e+01,   4.57157850e+00,   3.01731467e-01,
         7.38913631e+00,   4.98220587e+00,   8.51902962e+00,
        -9.25395250e-01,   5.24960709e+00,   9.18754959e+00,
        -1.69462562e+00,   9.87375000e+02,   7.17840815e+00,
         1.58508911e+01,  -9.26283455e+00,   6.22681952e+00,
        -1.89567699e+01,  -3.11899233e+00,  -7.67320013e+00,
        -4.21905375e+00,  -1.23854446e+01,  -2.62500000e+00,
        -4.07313943e-01,   1.07062173e+00,  -6.51479661e-01,
        -7.37500000e+00,  -8.21135044e+00,  -1.30716836e+00,
         1.50867915e+00,   4.03713083e+00,  -3.07409930e+00,
        -1.01313105e+01,  -7.66362619e+00,  -3.17897415e+00,
         1.00478441e-01,   5.10775709e+00,   1.16893075e-01,
        -3.58756876e+00,  -6.89544249e+00,  -4.84804630e+00,
        -2.32611179e+00,  -2.12353662e-01,   1.84841657e+00,
         1.33148468e+00,   3.78074622e+00,  -4.12992620e+00,
         1.37898177e-01,   7.05589354e-01,   1.20082557e+00,
         5.25838518e+00,  -1.37500000e+00,   7.96074867e-01,
         1.45082510e+00,  -2.25672102e+00,   1.58470154e+00,
         3.75902939e+00,   2.22758579e+00,  -1.47097933e+00,
         3.69096828e+00,  -9.98163581e-01,  -9.90857780e-01,
         3.87525320e+00,   1.46546543e+00,   2.52906203e+00,
        -5.03006279e-01,  -2.00060487e+00,   3.22999620e+00,
         1.11917877e+00,  -2.55409193e+00,   2.03050017e+00,
         4.42937899e+00,   6.71113193e-01,   1.67630684e+00,
         1.08822644e+00,   6.99957073e-01,   1.05275000e+03,
        -9.37612152e+00,  -9.78974533e+00,   1.86417370e+01,
        -5.45358038e+00,   2.85666428e+01,   8.27920151e+00,
         4.49223804e+00,   8.26802731e+00,   1.96216373e+01,
        -2.50000000e-01,   1.50086772e+00,  -2.36611795e+00,
        -7.99923316e-02,   5.75000000e+00,   6.74978399e+00,
         5.09464562e-01,  -8.08629131e+00,  -1.01698494e+01,
        -1.81421816e+00,   7.17911720e+00,   5.80824280e+00,
         1.00239980e+00,   6.19655848e+00,  -1.02028227e+01,
         4.31597090e+00,  -3.00464094e-01,   4.94438887e+00,
         1.69073331e+00,   1.18003523e+00,   2.13659382e+00,
        -9.62767541e-01,  -1.66895282e+00,   2.36495584e-01,
         9.14246142e-01,  -4.87266779e-01,  -2.23823857e+00,
         5.54558001e-02,  -2.55003285e+00,  -2.50000000e-01,
        -2.21605435e-01,  -3.94454360e+00,   1.09018838e+00,
        -1.98941424e-01,  -2.72979045e+00,  -1.45230901e+00,
         1.81366587e+00,  -2.73580456e+00,  -2.43508860e-01,
         4.54310465e+00,  -3.95251799e+00,  -8.32710981e-01,
        -2.02550244e+00,   2.53313375e+00,   4.34747249e-01,
        -1.91930807e+00,  -1.57813954e+00,   3.62617445e+00,
        -3.61552620e+00,  -4.13388348e+00,  -2.74177289e+00,
         2.93264776e-01,  -2.73110755e-02,   1.48911440e+00]), ([ 0.04028939,  0.03863023,  0.00768489,  0.00388424,  0.00289389,
        0.00272669,  0.00286174,  0.00385852,  0.00387781,  0.00590997,
        0.00573633,  0.00970418,  0.01447588,  0.01109968,  0.00530547,
        0.00711897,  0.00355627,  0.00428296,  0.00291961,  0.00367846,
        0.00291318,  0.00454662,  0.00709325,  0.03438585,  0.03909968,
        0.73146624,  9.37750000e+02,  -2.11297653e+02,   7.94546738e+01,
        -1.26977196e+02,   5.05724068e+01,   3.03494244e+01,
        -5.96660919e+01,  -1.27035141e+02,   3.36902847e+01,
        -1.51255051e+02,  -1.15000000e+02,   4.52475853e+01,
        -4.24772949e+01,  -3.87664070e+01,  -9.87500000e+01,
        -4.36038857e+01,  -3.43064189e+00,   4.77483330e+01,
         7.26354980e+01,   2.91720505e+01,  -8.85473404e+01,
        -5.69965401e+01,  -3.94522705e+01,   4.65222692e+00,
         2.04078350e+01,  -3.05508690e+01,  -1.91491623e+01,
        -6.58789673e+01,  -2.35683823e+01,   5.55810511e-01,
         2.39078712e+01,   3.50103111e+01,   8.27748966e+00,
         9.21362591e+00,   9.04901123e+00,   4.42753267e+00,
         2.15090961e+01,   4.98474777e-01,   2.06813221e+01,
         3.50000000e+00,   1.06553040e+01,  -1.07515259e+01,
         1.48308301e+00,   1.43948078e+01,   1.89763794e+01,
         2.71313324e+01,   2.60280724e+01,  -1.65266151e+01,
         2.68669529e+01,   2.72848487e+00,   1.50899658e+01,
         1.85167515e+00,   7.78966606e-01,   6.09172678e+00,
         1.76494288e+00,   7.54648829e+00,  -4.06200981e+00,
        -6.73964977e+00,   4.59413385e+00,   7.72729206e+00,
        -1.18317394e+01,   8.74646378e+00,   5.22702217e+00,
        -5.33192158e+00,   9.66500000e+02,  -9.60326195e-01,
         5.56410027e+00,   1.00233936e+01,   9.82463360e+00,
        -3.71193266e+00,   1.99762070e+00,   2.35456324e+00,
         1.12936583e+01,   1.48191586e+01,  -3.00000000e+00,
        -9.83480740e+00,  -5.08883297e-01,   1.20580702e+01,
         3.25000000e+00,   6.90346479e+00,  -6.06671333e+00,
        -1.80714855e+01,  -2.80956483e+00,  -5.81525707e+00,
         1.24904215e+00,   7.21329308e+00,  -6.86737013e+00,
         1.11493969e+01,   3.11908066e-01,   6.28543091e+00,
        -1.55689704e+00,   1.84542552e-01,  -1.59826410e+00,
        -5.45045435e-01,  -5.82312107e+00,  -3.37130857e+00,
         1.42425668e+00,   4.74631377e-02,  -9.96374369e-01,
        -2.26344562e+00,   5.53672218e+00,  -8.59987450e+00,
