        -9.09522820e+00,  -3.67628741e+00,   2.03840561e+01,
         6.74737072e+00,   1.68647976e+01,   3.63694382e+00,
         5.02895403e+00,  -9.74093819e+00,  -1.49465914e+01,
        -7.07165337e+00,   2.64860201e+00,  -1.59635344e+01,
        -1.19535995e+00,  -4.54848480e+00,   1.17405567e+01]), ([ 0.04381047,  0.04118703,  0.01904738,  0.00692768,  0.00301746,
        0.00221446,  0.0017207 ,  0.00252369,  0.0020798 ,  0.00290773,
        0.00319202,  0.00634414,  0.00920698,  0.00743641,  0.00436409,
        0.00416459,  0.00284289,  0.00320698,  0.00270324,  0.00316708,
        0.0033217 ,  0.00522195,  0.00979551,  0.03713217,  0.04461347,
        0.72785037,  8.97125000e+02,  -2.51644688e+01,   1.03409805e+02,
         1.93900421e+02,  -4.30940628e+01,   1.00813454e+02,
        -1.28632040e+01,  -2.17254829e+01,  -4.05084267e+01,
         1.21236511e+02,   3.11250000e+01,  -4.96450567e+00,
        -5.88334427e+01,  -6.45814466e+00,   5.36250000e+01,
        -4.14271317e+01,  -8.43820000e+00,  -1.03597097e+01,
        -2.61952000e+01,   1.68114245e+00,  -1.91158314e+01,
         3.40114937e+01,   1.12526312e+01,  -1.63832741e+01,
        -1.77434864e+01,  -1.09480972e+01,   2.15699520e+01,
         1.11436243e+01,   7.53441763e+00,   2.58063793e+00,
         1.62518728e+00,  -1.10667601e+01,  -2.49204502e+01,
        -5.05858040e+00,  -4.80668157e-01,   2.18436031e+01,
         1.09149618e+01,  -2.31325936e+00,  -6.22021198e+00,
        -2.43750000e+01,  -1.00161543e+01,  -2.81326175e+00,
        -4.38098001e+00,  -2.53389597e+00,   1.35269225e+00,
         6.32800055e+00,  -8.48782921e+00,  -6.53808737e+00,
         3.02621055e+00,  -3.49368000e+00,  -2.02248726e+01,
        -1.13318892e+01,  -5.25544024e+00,   6.26298094e+00,
        -1.81347251e+00,  -7.24245834e+00,  -1.20947516e+00,
        -5.84959984e+00,  -6.97375441e+00,  -4.91655445e+00,
        -7.04077816e+00,   4.07635164e+00,   5.98714733e-03,
        -8.30557585e-01,   1.09787500e+03,   1.24789591e+01,
        -5.66332436e+01,  -1.80396900e+01,  -1.57372723e+01,
         2.06267872e+01,  -3.75738287e+00,  -9.07596946e-01,
        -1.65747128e+01,   4.37050056e+01,  -2.61250000e+01,
         6.97982490e-01,  -2.75663109e+01,  -2.04108715e+00,
         8.62500000e+00,  -2.17101421e+01,  -8.11750603e+00,
         6.36656141e+00,  -7.91759205e+00,   1.06077862e+01,
         5.85879135e+01,  -4.02813339e+00,   2.30082369e+00,
         6.70293522e+00,  -1.52034187e+00,   1.21288359e+00,
         1.51758909e+01,  -8.31849873e-01,   4.22962999e+00,
        -1.16357589e+00,   8.16033936e+00,   3.38074708e+00,
        -1.24697056e+01,  -2.58809304e+00,  -5.45139647e+00,
        -2.85296612e+01,   4.92781401e+00,  -5.96859217e+00,
         3.91412520e+00,  -1.03750000e+01,  -1.08692532e+01,
        -2.18592256e-01,  -1.85556459e+00,  -3.54424477e+00,
         2.27515936e+00,   5.68316269e+00,   1.92179275e+00,
         1.11841822e+00,   3.29474974e+00,  -1.52639663e+00,
        -5.23785877e+00,  -8.41379356e+00,  -4.76362914e-01,
         5.52760315e+00,  -1.86962271e+00,  -1.15414000e+00,
         2.00720644e+00,  -8.19054663e-01,   1.30486444e-01,
        -1.93368971e+00,  -5.45151234e+00,   4.57936049e+00,
         1.30273294e+00,  -2.32858968e+00,   1.00350000e+03,
        -1.46958196e+00,   7.95433426e+01,  -1.53486191e+02,
         1.11723881e+01,  -7.87900591e+00,   1.49213791e+01,
         1.49378557e+01,   1.40670824e+01,  -5.69187584e+01,
        -2.32500000e+01,   1.18477097e+01,   2.12227192e+01,
         1.85730267e+01,  -1.42500000e+01,   1.62798405e+01,
         1.04600582e+01,   5.35489416e+00,   9.65520477e+00,
         8.05783844e+00,  -1.46653732e+02,   1.16212349e+01,
        -5.45591640e+00,   3.69833446e+00,  -1.09420414e+01,
         5.01849604e+00,  -2.05852318e+01,  -2.68956590e+00,
         7.31025040e-01,  -7.76157379e-01,   4.16390944e+00,
         7.41336298e+00,  -5.62743783e-01,   4.91371202e+00,
         4.37244654e+00,   7.91038513e+01,  -6.74940681e+00,
         1.28942919e+01,  -5.19598675e+00,   1.85000000e+01,
         6.70350742e+00,   8.94291282e-01,   1.15008771e+00,
        -4.73112404e-01,   8.88902843e-01,  -9.94151878e+00,
        -3.27856278e+00,   4.40342617e+00,   7.19146538e+00,
        -1.57410070e-01,   3.56653541e-01,   1.59065065e+01,
         6.31544352e+00,   4.41197753e-01,  -7.38761961e-01,
         3.57639790e+00,  -4.40915871e+00,  -5.97956991e+00,
        -3.41225433e+00,   1.77728200e+00,  -4.09650415e-01,
        -6.92323399e+00,  -3.04171264e-01,   8.63147378e-01]), ([ 0.03816667,  0.03567204,  0.0135    ,  0.00856989,  0.00577957,
        0.00466129,  0.00457527,  0.00469892,  0.00508602,  0.0063172 ,
        0.0083172 ,  0.0132957 ,  0.01938172,  0.01441398,  0.00873656,
        0.00806452,  0.00422043,  0.00458602,  0.00316667,  0.00377957,
        0.00387634,  0.00699462,  0.01212366,  0.03416129,  0.03619355,
        0.69166129,  1.27350000e+03,   1.48361938e+02,  -8.16311493e+01,
         1.25776606e+01,   1.61387711e+01,  -3.77697945e+01,
        -5.26438103e+01,  -7.44879303e+01,  -7.68395844e+01,
        -1.97628093e+00,  -2.57500000e+01,  -9.68252659e+00,
        -8.08363152e+00,  -1.24447075e+02,  -5.82500000e+01,
         2.85030365e+00,   5.94126930e+01,   6.54704590e+01,
         1.43696012e+01,   9.06644821e+00,  -3.70028496e+01,
        -3.39072376e-01,  -1.73178458e+00,   2.24040794e+01,
         5.01595650e+01,   1.17642174e+01,   6.27914734e+01,
         9.42100430e+00,  -3.30585060e+01,   1.23873348e+01,
        -1.96955166e+01,  -3.92565231e+01,  -2.68316212e+01,
         1.05686293e+01,  -1.34363365e+01,  -1.22418852e+01,
         1.90842419e+01,  -1.00836325e+01,   3.05549698e+01,
         2.95000000e+01,   1.06273022e+01,  -1.58363128e+00,
         3.65657330e+00,   2.44931431e+01,   1.22470140e+01,
         7.99545002e+00,  -1.30932751e+01,  -2.12721577e+01,
         1.14229355e+01,   1.89247780e+01,  -2.51677532e+01,
        -2.66417999e+01,  -9.28007317e+00,  -1.03146801e+01,
         2.51222396e+00,  -1.09835682e+01,   1.69579639e+01,
         1.82687740e+01,   2.09938526e+00,   3.58363152e+00,
         9.10122108e+00,  -1.69516354e+01,  -9.87725258e+00,
         3.84345889e+00,   9.09250000e+02,   2.14956188e+01,
        -5.97693291e+01,  -2.74978504e+01,  -1.38358002e+01,
        -3.09691963e+01,  -1.92974472e+01,  -3.46581841e+01,
        -1.60357285e+01,  -1.03643188e+01,  -5.25000000e+00,
         5.06496727e-01,   1.01442909e+01,  -3.09934559e+01,
        -2.97500000e+01,   1.51361656e+01,   1.04321632e+01,
         2.32001257e+00,   5.13652515e+00,  -1.52105379e+00,
        -1.12049923e+01,  -1.05752897e+00,   9.34107602e-02,
         1.52440119e+01,   1.00981512e+01,   7.35820770e+00,
         2.07778091e+01,   3.62752700e+00,  -3.68354058e+00,
         4.47865009e-01,   2.03835154e+00,  -3.93147016e+00,
        -3.24852371e+00,   7.57761955e-01,  -7.05784655e+00,
         1.42547774e+00,   1.36980450e+00,   1.65164995e+00,
         6.50018501e+00,  -2.25000000e+00,   5.54307842e+00,
         3.65165067e+00,   9.12697315e-01,   8.43322372e+00,
        -1.38430309e+00,   5.38895321e+00,  -2.39294863e+00,
        -3.28519773e+00,   4.84039450e+00,   7.55366850e+00,
        -5.75384951e+00,  -5.50931549e+00,  -6.31427670e+00,
        -1.31397295e+00,  -1.10348022e+00,  -6.00744724e+00,
         2.62096643e-01,  -1.69183791e+00,   1.72710609e+00,
        -3.64429164e+00,   2.67502165e+00,  -2.40301299e+00,
        -3.38619614e+00,   7.46964991e-01,   1.19862500e+03,
        -1.95812740e+01,   3.51761551e+01,   2.69846745e+01,
         1.89126396e+01,   2.01156044e+01,   5.05977964e+00,
         3.63748779e+01,   1.47394142e+01,   2.72620144e+01,
        -6.87500000e+00,  -1.06485691e+01,  -9.22379589e+00,
         4.86169624e+01,   5.61250000e+01,  -1.29232464e+01,
        -1.02508793e+01,  -1.06930294e+01,  -1.38577442e+01,
         6.42710543e+00,   1.29283333e+01,   2.75838232e+00,
         6.93893480e+00,  -1.55194197e+01,  -1.22033319e+01,
        -1.93270226e+01,  -3.65317497e+01,  -4.67908144e+00,
         1.40053415e+01,   1.45072722e+00,   2.71587044e-01,
         1.37460089e+01,   8.45860004e+00,  -4.03737068e+00,
         4.06637478e+00,   1.79343414e+00,  -4.24171543e+00,
         2.86135888e+00,  -1.46911020e+01,  -5.87500000e+00,
        -1.09233398e+01,   6.86135912e+00,  -4.47394800e+00,
        -1.00497761e+01,  -1.12852621e+00,  -5.86802006e+00,
        -9.04679477e-01,   1.06156673e+01,  -7.95747089e+00,
        -1.02295465e+01,   4.62303925e+00,   1.33822641e+01,
         4.66946650e+00,   4.53988028e+00,  -2.71997070e+00,
         8.62183189e+00,  -3.16175628e+00,  -2.66190791e+00,
        -3.61844808e-01,   2.97379613e+00,  -1.03872700e+01,
         3.99843121e+00,   2.31740856e+00,  -3.59157372e+00]), ([ 0.03238378,  0.02869189,  0.00914054,  0.00582703,  0.00475676,
        0.00529189,  0.005     ,  0.00608108,  0.00652432,  0.00871351,
        0.00975135,  0.01807568,  0.02618919,  0.01825405,  0.00829189,
        0.00939459,  0.00570811,  0.00807027,  0.00463784,  0.00731892,
        0.00638378,  0.01258378,  0.0156    ,  0.04068649,  0.09414595,
        0.6024973 ,  8.84875000e+02,   1.42404312e+02,  -2.62850677e+02,
        -1.06060097e+02,   1.17952460e-02,  -7.99644852e+01,
        -1.02032595e+01,   4.30042725e+01,   1.24141884e+02,
        -4.95077324e+01,   3.62500000e+00,  -8.89681244e+00,
         1.14241762e+01,   1.89457779e+01,   4.33750000e+01,
        -8.73258400e+00,   9.94151497e+00,  -4.28027763e+01,
        -4.27846050e+00,   4.80468607e+00,   1.95295753e+01,
        -3.55842853e+00,  -3.41400490e+01,   3.31467552e+01,
         4.45240364e+01,   3.49853821e+01,   2.39644756e+01,
        -3.27306509e+00,  -2.05203381e+01,  -7.64549541e+00,
         2.95415249e+01,  -8.36050129e+00,  -2.78942585e+01,
        -3.39361119e+00,  -5.97343597e+01,   8.89808178e+00,
         2.89065704e+01,  -2.49842033e+01,  -2.78758125e+01,
        -3.33750000e+01,  -4.92198486e+01,   7.65794814e-01,
         2.65625305e+01,   1.27455072e+01,   4.90994072e+01,
         5.44423103e+01,  -1.29439316e+01,   2.59554996e+01,
         1.70991898e+01,  -1.74215813e+01,   1.16212940e+01,
         2.56649323e+01,  -2.87480240e+01,  -2.05168037e+01,
        -5.94116068e+00,  -3.74977422e+00,  -1.19675083e+01,
         4.39151573e+00,  -2.43973675e+01,   1.40758247e+01,
        -9.39705193e-01,   8.53465462e+00,   1.37035418e+01,
        -1.22007637e+01,   7.89250000e+02,  -1.27643166e+02,
         8.36565399e+01,  -7.15725040e+00,   5.50046272e+01,
         1.93442612e+01,   1.67022552e+01,   7.45406532e+00,
        -1.89080925e+01,   8.03789043e+00,   7.75000000e+00,
        -2.72706623e+01,  -2.66761475e+01,  -1.05201235e+01,
        -1.00000000e+01,  -3.74563622e+00,  -2.50130787e+01,
        -2.23681355e+00,   4.25436068e+00,  -3.48419380e+01,
        -3.18031998e+01,   1.08119745e+01,  -5.03369570e-01,
        -1.90816288e+01,   1.74787331e+01,   9.36448002e+00,
        -1.20652103e+01,   1.01174145e+01,   1.26604080e+00,
        -3.95320201e+00,  -4.20124292e+00,   6.44617128e+00,
         7.21378505e-01,   6.38309002e+00,   2.62213268e+01,
        -1.81185532e+01,   1.12340918e+01,   7.42525291e+00,
         2.21645565e+01,   2.00000000e+01,  -2.26831746e+00,
        -1.73247490e+01,  -5.69877958e+00,  -1.49929609e+01,
        -4.53641558e+00,  -4.66514063e+00,  -1.61484547e+01,
        -2.91760731e+01,  -1.55398693e+01,  -1.04920321e+01,
        -8.74965954e+00,  -1.33080530e+01,   1.14216442e+01,
         1.62481632e+01,   1.50209980e+01,  -1.22284710e+00,
        -4.73174334e+00,   4.71911907e+00,   1.12350817e+01,
        -1.57385457e+00,   1.62865772e+01,  -1.79750004e+01,
        -1.08583508e+01,  -1.01753073e+01,   1.23312500e+03,
         8.84396973e+01,  -1.16920109e+01,   2.77596569e+01,
         2.93794975e+01,  -8.23085213e+00,   9.97078514e+00,
        -6.57795382e+00,  -5.59835768e+00,   4.10699797e+00,
         3.21250000e+01,   6.34274139e+01,  -5.07950497e+00,
        -2.91294289e+01,   8.12500000e+00,   9.77115929e-01,
         1.76962700e+01,  -6.14166307e+00,  -9.63858032e+00,
         4.62470474e+01,   2.92122326e+01,   9.20232582e+00,
         1.08545103e+01,  -1.77787075e+01,  -4.57771339e+01,
        -2.46885738e+01,   3.75022364e+00,   4.62702179e+00,
         3.03915381e+00,  -5.98381901e+00,  -4.53267241e+00,
         3.06668973e+00,  -9.88077927e+00,   1.99478893e+01,
         3.61988187e+00,   2.87643414e+01,  -2.04978104e+01,
         7.00260210e+00,  -2.07712612e+01,  -1.68750000e+01,
         1.21845827e+01,  -3.99739790e+00,  -2.54196858e+00,
         4.12157249e+00,   2.22144175e+00,   1.68941326e+01,
         1.41703167e+01,   3.02504940e+01,  -1.19415534e+00,
         8.69179535e+00,   2.78489518e+00,   5.25758791e+00,
        -9.27759933e+00,  -1.50520992e+01,  -1.37788315e+01,
         3.38115501e+00,   9.19326210e+00,   8.02820396e+00,
        -8.93183899e+00,  -6.67049551e+00,  -2.70145988e+01,
         5.83685255e+00,   8.85640335e+00,   3.64005327e+00]), ([ 0.04507235,  0.03900194,  0.00841973,  0.0042862 ,  0.00283696,
        0.00277316,  0.00246326,  0.00258858,  0.00263644,  0.00334966,
        0.00455964,  0.00722115,  0.0096525 ,  0.01438533,  0.0073647 ,
        0.00726216,  0.00515894,  0.00537541,  0.00350006,  0.00392389,
        0.00398997,  0.00800501,  0.01669591,  0.040556  ,  0.04640538,
        0.70251567,  1.24412500e+03,  -3.49991493e+01,   5.20094204e+00,
         7.95217743e+01,   7.25360794e+01,   2.78853416e+01,
        -1.79989834e+01,   4.04327354e+01,  -4.62100830e+01,
         9.53470135e+00,   1.91250000e+01,   4.87282228e+00,
         3.54946098e+01,  -1.93967972e+01,  -3.13750000e+01,
        -2.87005787e+01,  -1.56768026e+01,   1.22961245e+01,
         1.19285650e+01,  -3.40130081e+01,   1.04531631e+01,
         1.26567764e+01,  -2.28561096e+01,  -1.80957336e+01,
         8.23849487e+00,  -2.48334866e+01,  -7.94952250e+00,
         4.27950048e+00,  -8.12005806e+00,   6.03866291e+00,
         4.52922153e+00,  -1.14533014e+01,   2.98603859e+01,
        -1.47967219e-01,   1.26802664e+01,  -9.56339645e+00,
        -1.04787550e+01,  -1.35255728e+01,  -1.16752405e+01,
        -5.37500000e+00,   1.03811092e+01,   9.74427462e-01,
        -1.42240787e+00,  -4.55286551e+00,   6.79354715e+00,
         9.14556503e+00,  -3.36422324e+00,  -1.69002151e+01,
        -3.17343950e+00,  -5.53055573e+00,  -1.48464835e+00,
         1.70556602e+01,  -4.81671381e+00,  -3.51892114e-01,
         1.37611473e+00,   4.81229830e+00,  -6.72456026e+00,
        -7.77362442e+00,  -6.18879938e+00,  -7.44611204e-01,
         2.35290051e+00,   6.29998350e+00,  -8.08761215e+00,
         3.66976142e+00,   5.87125000e+02,   6.34718971e+01,
         1.70012355e+00,  -1.54639542e+02,  -7.27235794e+01,
        -1.15742096e+02,   2.53336105e+01,  -6.25119324e+01,
         1.40056238e+01,   2.68909001e+00,   6.62500000e+00,
        -6.19423151e+00,  -3.95856056e+01,   1.39509888e+01,
         3.56250000e+01,   8.97024250e+00,   4.94806328e+01,
        -1.62954521e+01,  -3.29973221e+01,   4.08434486e+01,
         8.32092857e+00,  -3.91793671e+01,   3.34247742e+01,
         4.11326981e+01,  -9.84761810e+00,   4.42037811e+01,
         3.81143799e+01,  -3.60787544e+01,   4.07721138e+00,
        -2.04618025e+00,  -2.22529297e+01,  -1.82290626e+00,
        -5.00934105e+01,   7.28882885e+00,  -2.08022213e+01,
        -9.27108479e+00,   4.54951334e+00,   1.38414335e+01,
         1.01875620e+01,  -1.83750000e+01,  -2.77401047e+01,
         6.84143591e+00,   7.12184525e+00,   9.40747738e+00,
        -7.93395901e+00,   2.90128231e+01,   1.01986742e+01,
         2.95982723e+01,   9.29520321e+00,   5.00478411e+00,
         1.75444374e+01,  -2.04140530e+01,   5.55721760e+00,
        -2.18307362e+01,  -5.59299517e+00,  -1.88473530e+01,
         9.20250416e-01,   1.08694038e+01,   1.85694861e+00,
        -1.64397284e-01,   1.81866035e+01,  -1.00794592e+01,
         5.01749325e+00,   4.98525190e+00,   1.21825000e+03,
         1.17867529e+00,   1.58843117e+01,   1.29014850e+00,
         2.95604706e+01,   4.26954317e+00,  -3.67292786e+00,
         7.26196909e+00,  -2.92797585e+01,   1.13420801e+01,
         9.00000000e+00,  -1.72063470e+00,   7.74632025e+00,
        -9.95442033e-01,   1.75000000e+00,  -2.01485176e+01,
         1.13866119e+01,  -5.62592521e-02,  -1.80477846e+00,
        -7.94789553e+00,   5.31464195e+00,  -8.04995060e-01,
        -8.28631210e+00,   4.60978270e+00,   2.45349360e+00,
        -6.76776743e+00,   6.92270613e+00,  -1.44914567e-01,
        -7.19601107e+00,   1.34869699e+01,  -7.14832878e+00,
        -6.84620810e+00,   5.70369530e+00,   2.05147609e-01,
         1.05147161e+01,  -7.41116905e+00,   1.69689870e+00,
        -2.29441738e+00,  -4.66100264e+00,  -4.00000000e+00,
         8.37973404e+00,  -6.54441738e+00,   1.73763669e+00,
        -1.66600800e+00,  -1.15276837e+00,   1.16134605e+01,
         1.03068590e+00,  -1.11537623e+00,  -6.22725868e+00,
        -9.95928466e-01,   8.48586082e+00,  -2.58306599e+00,
        -6.50960159e+00,   2.54887486e+00,   2.51023936e+00,
        -3.36803699e+00,  -1.47512794e+00,  -1.92821100e-01,
        -4.25800514e+00,   3.50367928e+00,   3.85258913e+00,
        -3.13671660e+00,  -2.08921456e+00,   1.06910229e+00]), ([ 0.03364268,  0.03167246,  0.00640695,  0.00334491,  0.00201985,
        0.0022928 ,  0.00236725,  0.00350868,  0.00411911,  0.00572208,
        0.00624318,  0.01457568,  0.02075931,  0.01538462,  0.00666005,
        0.01016873,  0.0045062 ,  0.0081737 ,  0.00329529,  0.00388089,
        0.00404467,  0.00759305,  0.01177171,  0.03620844,  0.0453995 ,
        0.70623821,  7.19250000e+02,  -4.64515190e+01,   6.75622635e+01,
         1.14985676e+01,   7.44098663e+01,   3.78122406e+01,
         2.23681831e+01,  -2.20738583e+01,   2.64956245e+01,
         1.51447897e+01,   1.32500000e+02,  -9.82205582e+01,
         7.98627014e+01,  -5.57042084e+01,   1.45000000e+01,
