        -4.89703327e-01,  -9.33927894e-01,  -2.68667746e+00,
         2.63908696e+00,   6.72271848e-01,   5.00000000e-01,
        -4.63838768e+00,   5.13908768e+00,   5.02662420e-01,
         8.18173826e-01,   2.09735537e+00,  -2.78506696e-01,
        -3.45499873e-01,   3.57066584e+00,  -1.48106670e+00,
         1.31046093e+00,   1.45147741e+00,   8.59633148e-01,
        -1.19447780e+00,   3.15720272e+00,   1.27403259e+00,
         1.76633644e+00,   7.66792119e-01,   5.68754263e-02,
        -1.07952166e+00,   4.57106948e-01,  -1.73695636e+00,
         9.94094461e-03,  -8.63667727e-01,  -2.22759038e-01]), ([ 0.03510983,  0.03352023,  0.01121965,  0.00664162,  0.00499422,
        0.00424277,  0.00445087,  0.00508092,  0.006     ,  0.00745665,
        0.00945665,  0.01209827,  0.01599422,  0.01180347,  0.00756647,
        0.00660116,  0.00433526,  0.00457803,  0.00313873,  0.00380347,
        0.00416763,  0.00579191,  0.01068208,  0.03316763,  0.03636416,
        0.7117341 ,  7.79375000e+02,   9.40045776e+01,  -1.06861214e+02,
         1.39625955e+00,   1.10749397e+02,  -3.18776367e+02,
         4.83781013e+01,   9.15054855e+01,   1.93197651e+01,
        -2.18597393e+01,   2.88750000e+01,   4.64353905e+01,
         1.08163666e+02,  -1.58245058e+01,   1.15375000e+02,
        -2.86081142e+01,  -4.13500519e+01,  -3.27600327e+01,
         3.98662949e+01,  -4.78418388e+01,   3.37010231e+01,
         1.74164219e+01,   1.35032463e+01,  -2.43682594e+01,
        -1.09032173e+01,  -1.83471012e+01,  -2.12087803e+01,
        -2.90996513e+01,  -3.00742722e+01,   2.75757675e+01,
         2.07415810e+01,   9.96241856e+00,   3.49195366e+01,
        -1.26666842e+01,  -1.48952806e+00,  -5.45619850e+01,
         1.55592394e+01,  -9.85733926e-01,   6.59443378e+00,
        -4.96250000e+01,  -1.93050613e+01,  -3.34857292e+01,
         2.16597424e+01,   1.67461395e+01,  -1.87304382e+01,
         1.38141441e+01,   1.62656746e+01,   1.72671967e+01,
         3.18019466e+01,  -2.83393173e+01,   5.02893591e+00,
         2.08898783e+00,   5.19010620e+01,  -8.29398060e+00,
        -1.47017555e+01,   2.64445257e+00,  -2.24297733e+01,
         1.21773987e+01,   2.46623230e+00,  -2.14136600e+01,
         1.48348224e+00,  -2.29907870e+00,  -9.68237305e+00,
         2.25648403e+01,   9.67625000e+02,  -2.55253468e+01,
         4.28182526e+01,  -4.61579933e+01,  -1.43830538e+01,
        -3.12348413e+00,   3.24351621e+00,   1.13479738e+01,
         3.53113270e+00,  -1.28021259e+01,   1.61250000e+01,
        -1.62290592e+01,   9.27036858e+00,   2.29268646e+00,
         1.37500000e+00,   7.94229555e+00,  -5.59789419e+00,
        -1.76062500e+00,   8.26422691e+00,   1.43084593e+01,
        -9.88301873e-01,  -2.66387796e+00,  -7.70635509e+00,
         4.08980894e+00,   1.93120986e-02,   4.76911974e+00,
        -1.91371989e+00,   8.46463776e+00,  -5.41938126e-01,
        -2.65690398e+00,  -1.34152973e+00,  -5.06818056e+00,
        -1.43208098e+00,  -1.31406689e+01,  -4.56489468e+00,
         1.59330332e+00,   3.56976533e+00,  -4.55958176e+00,
        -7.20494032e-01,  -1.12500000e+00,   7.91338873e+00,
        -4.80958271e+00,  -3.29635096e+00,  -1.37146488e-01,
         5.46412611e+00,  -3.70384097e+00,   4.63478947e+00,
        -9.66274515e-02,   3.70082211e+00,  -1.48577547e+00,
         4.65421820e+00,   2.46299431e-01,  -1.55875504e+00,
         3.10280180e+00,  -2.72694635e+00,  -3.23777771e+00,
         3.43736124e+00,  -3.32540941e+00,  -1.60375941e+00,
         2.72963142e+00,   1.70435980e-01,   5.08180475e+00,
        -1.42432261e+00,  -3.38255620e+00,   1.04075000e+03,
         1.94420540e+00,  -5.69573364e+01,   1.89751778e+01,
        -8.26614475e+00,   2.33239765e+01,  -3.12040299e-01,
        -3.31999130e+01,  -4.93508482e+00,   1.20845814e+01,
        -1.90000000e+01,  -5.96399784e+00,   3.65164995e+00,
         2.24903846e+00,  -7.50000000e+00,  -8.02155685e+00,
         9.62559986e+00,   1.68037415e+00,  -4.69526815e+00,
        -3.13678950e-01,   5.41836071e+00,   2.69354892e+00,
        -1.10395133e+00,  -1.92021692e+00,   1.41138601e+00,
        -3.60946298e+00,   6.38793802e+00,   1.43341339e+00,
        -1.91110539e+00,  -3.66281414e+00,  -1.33539760e+00,
        -5.10124922e+00,  -1.69310606e+00,   6.30502129e+00,
         5.56522131e+00,  -1.68558156e+00,  -3.00688148e+00,
         6.33363104e+00,   4.01371622e+00,   5.75000000e+00,
        -3.08983707e+00,   5.33363152e+00,   3.38956451e+00,
         3.79080981e-01,   2.00558400e+00,   2.62710810e+00,
        -8.60361576e+00,  -3.17374492e+00,  -3.34244704e+00,
         3.79404235e+00,  -2.83448052e+00,  -1.56519234e+00,
        -1.36940479e+00,  -3.01736856e+00,   3.12382793e+00,
         3.16373944e+00,  -9.95528698e-01,   1.47576153e+00,
         2.37035918e+00,  -1.65165043e+00,  -2.14597797e+00,
        -9.26751494e-01,   1.61166382e+00,  -1.08004880e+00]), ([ 0.03157143,  0.03072671,  0.00780124,  0.00415528,  0.00303727,
        0.00327329,  0.00319876,  0.00432298,  0.00536646,  0.00720497,
        0.01070186,  0.0152236 ,  0.02059006,  0.01891925,  0.01193168,
        0.00867081,  0.00506211,  0.00526708,  0.00292547,  0.00382609,
        0.00373913,  0.00498758,  0.00968944,  0.02880745,  0.03303727,
        0.71596273,  1.43512500e+03,   1.40659199e+01,  -5.50672989e+01,
         1.34496597e+02,  -9.12567520e+00,   1.07975845e+02,
        -1.97226734e+01,  -2.13826122e+01,  -1.73321800e+01,
        -4.81435432e+01,  -3.23750000e+01,   9.28967094e+00,
        -1.16263535e+02,   5.14350080e+00,   7.37500000e+00,
        -5.07079840e+00,   3.12351608e+01,   6.87067270e+00,
         5.91555023e+01,   3.32295328e-01,   2.89722652e+01,
        -2.12090588e+01,  -4.04741096e+00,   3.36715355e+01,
        -6.02873564e+00,  -4.49166328e-01,   5.12268829e+00,
        -2.97068672e+01,   1.14734678e+01,  -6.51679039e-01,
         3.10080814e+00,  -3.87726364e+01,  -4.15356189e-01,
        -2.67082539e+01,   1.43304718e+00,   8.07538986e+00,
         7.44369984e-01,   1.97121239e+01,   5.02604675e+00,
         2.87500000e+00,  -1.39337039e+00,   2.99621258e+01,
        -1.67504811e+00,  -1.05103998e+01,  -9.64897251e+00,
        -2.99426866e+00,   1.18969479e+01,   8.89331520e-01,
        -4.36467218e+00,   2.60523391e+00,  -1.97029076e+01,
        -2.20870066e+00,  -3.14007816e+01,   5.16137171e+00,
        -4.34640467e-01,   1.09244251e+00,  -2.62652111e+00,
        -3.91441059e+00,  -6.47046089e+00,   1.82635345e+01,
        -8.43824959e+00,  -4.33267862e-01,   6.85084200e+00,
         3.36311269e+00,   1.01075000e+03,   3.05330825e+00,
        -3.31742311e+00,   5.96558905e+00,  -1.09180570e+00,
         2.17439961e+00,   4.84241396e-01,   3.17924881e+00,
        -2.60148197e-01,   4.88799906e+00,   1.00000000e+00,
         7.95602977e-01,  -4.17309713e+00,   3.66409689e-01,
         7.50000000e-01,  -8.79130006e-01,   3.41678888e-01,
         1.12497017e-01,  -2.44481397e+00,   1.35043263e+00,
        -2.85999954e-01,  -1.92983174e+00,  -5.55902064e-01,
         2.70598054e-01,  -9.95358899e-02,  -1.15484941e+00,
        -1.01200771e+00,  -6.30067885e-01,  -4.12250400e-01,
        -1.90102863e+00,   7.51680657e-02,  -2.94214416e+00,
         2.53564388e-01,  -1.69519234e+00,   3.20364416e-01,
         2.09651423e+00,   8.74552429e-01,   9.35660243e-01,
         6.06569827e-01,  -1.00000000e+00,  -5.27313530e-01,
         1.18566036e+00,   2.40668908e-01,   6.14333332e-01,
         4.09996867e-01,  -6.70353277e-03,   7.87335575e-01,
        -4.21928078e-01,  -1.14218771e+00,  -4.14768964e-01,
         4.78354305e-01,  -3.70133996e-01,  -6.53281569e-01,
         2.32678592e-01,  -6.01657748e-01,   3.27393711e-01,
         4.35221493e-02,  -4.81813282e-01,  -3.10366988e-01,
         4.23097104e-01,  -2.77620435e-01,   6.37244433e-02,
         1.16094649e+00,  -4.38524336e-01,   1.08800000e+03,
        -6.43027735e+00,   6.42497587e+00,  -6.84984016e+00,
         3.48687351e-01,  -6.07767439e+00,  -2.48398209e+00,
        -2.23512578e+00,   1.44121921e+00,  -2.56912589e+00,
        -1.50000000e+00,  -6.88784420e-01,   2.78921390e+00,
        -1.02415621e+00,  -2.25000000e+00,  -9.41103101e-02,
         1.53964177e-01,   1.14942515e+00,   1.32877707e+00,
         1.01862466e+00,   1.45245373e-01,   1.75490451e+00,
         5.33454478e-01,  -5.01567960e-01,   3.63252372e-01,
         5.17982483e-01,  -3.99156183e-01,   3.52670670e-01,
        -3.12261671e-01,   7.03731656e-01,   4.08874810e-01,
         2.40515399e+00,  -2.54465163e-01,  -9.13654208e-01,
         3.19218449e-02,  -1.82980585e+00,  -9.26329017e-01,
        -9.05330300e-01,  -9.08346534e-01,   7.50000000e-01,
         8.29090118e-01,  -1.55330047e-01,  -1.88892186e-01,
        -4.88783062e-01,   6.15997851e-01,  -1.07756898e-01,
        -6.58654928e-01,   9.12969485e-02,   4.97385204e-01,
         1.18826210e-01,   5.97238779e-01,  -2.90029049e-01,
         7.48952329e-01,  -6.37844428e-02,  -1.05071835e-01,
        -4.86527793e-02,   6.02613509e-01,  -8.77659842e-02,
         5.06173790e-01,  -3.92135642e-02,   9.15456712e-02,
         2.70414829e-01,  -8.82807434e-01,   7.80893117e-02]), ([ 0.03297082,  0.03154907,  0.01161804,  0.00700265,  0.00509284,
        0.0054695 ,  0.0054695 ,  0.00548011,  0.00624934,  0.00900796,
        0.01251459,  0.01955968,  0.02807427,  0.02222812,  0.01214854,
        0.00978249,  0.00587798,  0.00596817,  0.00383554,  0.00465782,
        0.00462069,  0.00683289,  0.01009019,  0.02954907,  0.03308753,
        0.6712626 ,  8.04625000e+02,   1.53395187e+02,   2.68619293e+02,
         5.72241516e+01,  -9.54979172e+01,   3.34670792e+01,
        -6.33992119e+01,  -1.23828148e+02,  -7.87366867e+01,
         3.23680344e+01,   3.88750000e+01,  -5.68473053e+01,
        -2.67506838e+00,  -2.93576298e+01,   4.12500000e+00,
         1.17950687e+01,  -2.84121113e+01,   6.25850182e+01,
        -5.08409882e+01,   2.01924458e+01,  -9.79156494e+00,
         7.82165575e+00,  -1.61654644e+01,  -7.13651180e+00,
         1.23592443e+01,  -3.83429947e+01,   5.10332909e+01,
         2.03681374e+01,  -1.08117914e+01,   2.67999687e+01,
         1.35526934e+01,   1.61684418e+01,   4.52463913e+01,
        -1.56380377e+01,   2.39794235e+01,  -8.89172554e+00,
         4.91359377e+00,  -1.06232910e+01,  -6.49021006e+00,
         1.78750000e+01,   3.63317490e+01,  -2.13732929e+01,
         1.12355509e+01,  -1.14672565e+01,  -9.83745766e+00,
        -2.71515121e+01,  -1.45831194e+01,   2.43948698e+00,
        -8.86294746e+00,   1.84233594e+00,   2.14294472e+01,
        -3.05814381e+01,  -3.12746162e+01,  -1.76957011e+00,
        -1.37384450e+00,   1.90807667e+01,   1.35747766e+01,
         4.90953398e+00,  -2.04225960e+01,   2.96750698e+01,
         2.07770615e+01,  -3.79000807e+00,  -1.47638073e+01,
        -2.27798939e+01,   9.83000000e+02,  -1.06364956e+01,
        -3.33376427e+01,   1.74608574e+01,   2.97266998e+01,
         9.92490768e+00,   3.01849384e+01,   1.59083481e+01,
         5.95573378e+00,  -1.18058181e+00,   1.35000000e+01,
        -1.75720329e+01,  -2.61871853e+01,  -8.60145855e+00,
        -1.15000000e+01,   6.65637207e+00,  -1.13104477e+01,
        -1.49702692e+01,   2.46384573e+00,   3.68120837e+00,
         1.05167282e+00,   3.44221920e-01,  -5.96668673e+00,
         6.03804684e+00,   2.05018177e+01,   1.98169842e+01,
        -6.68694830e+00,  -8.63854289e-01,   3.73191190e+00,
        -2.78565335e+00,   4.63604021e+00,   4.24251842e+00,
        -3.95832920e+00,  -1.34215097e+01,   5.94970894e+00,
        -6.15239763e+00,  -4.12550116e+00,   9.20495129e+00,
        -6.34193611e+00,  -8.50000000e+00,  -1.01525965e+01,
         6.70495129e+00,  -2.43616009e+00,  -2.78121018e+00,
        -2.41169333e+00,  -1.64853144e+00,   1.09591742e+01,
         1.90360546e-01,   1.72773087e+00,  -3.66229320e+00,
        -4.42009020e+00,   1.38088417e+01,   2.04940230e-01,
        -8.02900219e+00,  -4.19078398e+00,   1.36861527e+00,
        -8.02389431e+00,  -1.49040031e+00,   6.39423037e+00,
        -1.38128157e+01,   1.77720952e+00,   1.83687544e+00,
         3.90930843e+00,   2.46263909e+00,   1.01662500e+03,
        -1.25388527e+01,  -9.17875957e+00,  -2.47049885e+01,
        -2.14176750e+01,  -2.83608761e+01,  -6.93180799e+00,
        -1.24898272e+01,   1.29516563e+01,  -2.27619286e+01,
         2.37500000e+00,   3.01872520e+01,   3.31625061e+01,
         9.95093918e+00,  -1.37500000e+00,   6.51456118e+00,
         3.83577323e+00,   1.00382729e+01,   1.94465744e+00,
         3.32832503e+00,   1.47266483e+01,   1.43870401e+00,
        -6.70012188e+00,  -2.04326267e+01,  -2.75860329e+01,
        -5.76545668e+00,   6.50322914e+00,   2.41182709e+00,
         3.35040164e+00,  -2.11638761e+00,  -6.25322056e+00,
        -1.76284683e+00,  -6.18459415e+00,   4.24145043e-01,
        -1.54003315e+01,   5.16800308e+00,   7.06140816e-01,
        -6.45369828e-01,   2.09500618e+01,   8.87500000e+00,
         1.66684151e-01,  -5.89536905e+00,  -7.72384107e-02,
        -6.20400953e+00,   1.03794966e+01,   2.01543182e-01,
         2.20428872e+00,   5.65804720e+00,   9.35646343e+00,
        -4.82555962e+00,  -6.40630627e+00,  -6.92957687e+00,
         9.13996696e+00,   3.45012140e+00,   3.61523628e+00,
        -8.45069981e+00,   1.56169248e+00,  -8.98653603e+00,
         6.70093918e+00,  -1.66250467e+00,  -3.49041677e+00,
         3.84236902e-01,   2.78330922e+00,   4.93328714e+00]), ([ 0.03084058,  0.02740097,  0.01355556,  0.00954106,  0.00713527,
        0.0061401 ,  0.00623188,  0.00659903,  0.00673913,  0.00861353,
        0.01003382,  0.01352174,  0.01558454,  0.01413043,  0.00922222,
        0.00914976,  0.00592271,  0.00650242,  0.00536715,  0.00741063,
        0.00795169,  0.01307246,  0.02168599,  0.04457005,  0.08537198,
        0.60770531,  4.02375000e+02,  -7.75910034e+01,   2.36641159e+02,
         8.42872467e+01,  -3.25047379e+01,   9.39366627e+00,
         5.85668945e+00,  -5.17049026e+00,   8.52966919e+01,
         3.33603058e+01,   2.76250000e+01,   5.02893600e+01,
        -3.40427055e+01,  -4.41374868e-01,  -4.53750000e+01,
         3.09292641e+01,  -5.05571976e+01,  -1.72496948e+01,
        -1.92199268e+01,  -4.05510521e+01,   3.35716743e+01,
        -3.92944551e+00,  -5.82494583e+01,   2.57545509e+01,
        -1.32501841e+01,   2.77160454e+01,  -2.25461102e+00,
        -2.72977161e+01,   2.51327248e+01,  -7.12905741e+00,
        -4.02109261e+01,   3.79622993e+01,   1.37917280e+01,
         8.96069145e+00,  -1.02512608e+01,  -3.56484108e+01,
         1.90873852e+01,  -3.12149143e+01,   1.89198303e+01,
        -8.12500000e+00,  -6.20453739e+00,   2.07850876e+01,
         1.94630184e+01,  -1.34465818e+01,  -4.37980270e+00,
         1.94186668e+01,   3.58088040e+00,   1.18773937e+01,
        -2.37551632e+01,   1.01476393e+01,   2.08561058e+01,
         1.45283594e+01,  -6.74421263e+00,  -2.28862057e+01,
        -6.26526022e+00,   3.45876861e+00,   3.43202353e+00,
         9.68622780e+00,  -9.80570507e+00,   6.79270792e+00,
        -5.10366869e+00,   4.86090326e+00,   6.23814869e+00,
         1.82265625e+01,   1.00212500e+03,   1.11564341e+01,
        -3.74979210e+01,  -1.38397875e+01,   1.06584585e+00,
        -9.17114639e+00,   2.42701364e+00,   2.50350571e+00,
        -1.12671022e+01,  -1.30340519e+01,  -6.37500000e+00,
         1.00132966e+00,  -1.18718304e-01,   5.34930325e+00,
         5.87500000e+00,  -7.02044058e+00,   3.75219941e+00,
         1.75817096e+00,   9.74751413e-01,   5.14465952e+00,
         1.03698480e+00,   1.53835773e+00,   8.96881878e-01,
        -1.66802418e+00,   2.24926814e-01,  -5.78832865e-01,
         2.65418720e+00,   3.66351414e+00,  -2.94440341e+00,
        -3.64298654e+00,   5.49031258e+00,  -1.83575861e-02,
        -2.32110620e+00,   1.61129022e+00,   1.32755744e+00,
         8.25514644e-02,   1.50955689e+00,   6.03661156e+00,
        -1.66421854e+00,   3.37500000e+00,  -5.68718910e+00,
        -6.21338844e+00,  -4.01341391e+00,   3.13971305e+00,
         2.49208426e+00,  -3.57823992e+00,  -5.76777840e+00,
        -2.49652600e+00,   1.13058591e+00,  -3.56840086e+00,
        -3.68391132e+00,   2.67672396e+00,   2.17920732e+00,
         2.86352539e+00,   1.46753132e+00,  -1.24749720e+00,
        -8.80035281e-01,   3.07666898e+00,  -2.91110444e+00,
         1.11871874e+00,   2.91554284e+00,  -5.61599910e-01,
         3.90445256e+00,  -3.46749640e+00,   1.01525000e+03,
        -8.31724167e+00,   1.69702682e+01,   2.98619413e+00,
        -3.21407747e+00,   7.37462234e+00,  -1.78054726e+00,
        -1.11451912e+00,   1.00573893e+01,   7.67654085e+00,
        -2.50000000e-01,  -1.06217396e+00,  -7.41116762e-01,
        -4.18788910e+00,  -7.00000000e+00,   7.75306845e+00,
        -4.36492300e+00,  -3.72485209e+00,   6.25478148e-01,
        -4.43693161e+00,  -4.60164928e+00,  -2.58991241e+00,
         2.96216667e-01,   2.94656587e+00,  -1.81665611e+00,
         2.64595509e+00,  -4.18544245e+00,  -4.40765858e+00,
         3.76405191e+00,   3.08599854e+00,  -7.14959383e+00,
         1.61714002e-01,   2.11690354e+00,  -4.07247126e-01,
        -9.04211700e-01,  -1.62958694e+00,  -3.48847485e+00,
        -3.00368023e+00,   2.01622176e+00,  -1.00000000e+00,
         4.97853184e+00,   7.24632072e+00,   9.73835945e-01,
        -1.67473531e+00,  -4.85163164e+00,   1.31572056e+00,
         6.00321817e+00,   3.69524121e+00,   1.72921181e+00,
         1.86221862e+00,   3.77477455e+00,  -3.98144078e+00,
        -2.03230190e+00,   6.55686200e-01,   4.75643814e-01,
         2.31394577e+00,   1.82397234e+00,  -1.27775645e+00,
         1.36020780e+00,  -2.50888371e+00,  -3.73895025e+00,
        -6.06756993e-02,  -2.40718508e+00,   2.01217461e+00]), ([ 0.03630617,  0.03373827,  0.0128    ,  0.0078321 ,  0.00529383,
        0.0049284 ,  0.00480494,  0.00496296,  0.00600494,  0.00692346,
        0.00835062,  0.01207407,  0.01760494,  0.01328889,  0.00732346,
        0.00657284,  0.00425679,  0.00515556,  0.00353086,  0.00398519,
        0.00459259,  0.00704198,  0.01190617,  0.03235556,  0.03963457,
