         1.37500000e+00,   1.03462934e+01,  -3.03708768e+00,
         2.29111919e+01,  -1.90783463e+01,   5.11058140e+00,
         2.62023544e+00,   1.90132737e+00,  -7.28977108e+00,
         4.10224056e+00,   1.25886745e+01,  -2.26162195e-01,
        -2.25156927e+00,   1.22959375e+01,   8.76415074e-01,
        -3.69787669e+00,  -4.34178066e+00,  -4.70243645e+00,
        -2.38177395e+01,  -7.51170397e+00,   2.92076015e+01,
         9.63365614e-01,  -2.64856339e+01,  -1.02475002e-01,
         6.11538172e-01,   1.25000000e-01,  -2.02970386e+00,
        -7.85247564e+00,  -1.71268768e+01,   1.35845494e+00,
         6.44287443e+00,   6.05961800e+00,   9.53487873e-01,
         1.32964373e+00,  -2.37385821e+00,   6.97644377e+00,
         2.39376307e+00,   6.16347885e+00,   1.08836060e+01,
         1.82646446e+01,  -4.86731577e+00,  -1.18570399e+00,
        -1.02658348e+01,   1.78649032e+00,   2.21660042e+00,
        -1.28077626e+00,  -5.37210178e+00,   2.22593260e+00,
         3.22737724e-01,  -1.25783789e+00,   9.89875000e+02,
        -6.65827274e+00,   5.26514091e+01,   7.36301517e+00,
        -2.14147129e+01,   5.77623844e+00,   4.73395634e+00,
        -3.68079185e+00,  -8.56207669e-01,  -9.10737228e+00,
        -1.12500000e+00,   1.08402741e+00,  -6.09835029e-01,
        -1.90037608e+00,   4.87500000e+00,   2.62848067e+00,
         5.94882441e+00,  -8.27728081e+00,  -4.06161261e+00,
        -2.76615500e+00,  -1.77902069e+01,  -3.45575786e+00,
        -9.58972549e+00,   1.41384041e+00,  -3.88146877e+00,
        -2.65790373e-01,  -1.39055979e+00,  -7.93985653e+00,
         2.18761349e+00,   3.27323985e+00,  -1.86027026e+00,
        -7.02209532e-01,   1.16316853e+01,  -3.63099432e+00,
        -6.14967299e+00,  -3.05468225e+00,   1.96432304e+00,
        -1.48483503e+00,   5.06469071e-01,  -6.62500000e+00,
         3.89555669e+00,   2.01516533e+00,   6.35340977e+00,
         6.33719504e-01,  -2.64106917e+00,  -4.85360622e+00,
        -7.39654720e-01,  -1.79046011e+00,  -2.51856875e+00,
        -5.39836437e-02,   2.95137358e+00,  -3.44390965e+00,
        -1.79735035e-01,  -3.39035082e+00,   3.52594447e+00,
        -5.66421807e-01,  -1.26374912e+00,   6.00073433e+00,
        -3.92029810e+00,  -1.14016497e+00,   3.52857089e+00,
         1.62636065e+00,   6.76702166e+00,  -7.59907484e-01]), ([ 0.03921594,  0.03571429,  0.01364964,  0.00803206,  0.00578309,
        0.00463101,  0.00446875,  0.00507237,  0.00507237,  0.00602648,
        0.00795093,  0.01203674,  0.01404232,  0.01228338,  0.00832414,
        0.00710391,  0.00514701,  0.00495878,  0.00420588,  0.0049815 ,
        0.00510807,  0.00808074,  0.01413968,  0.03240735,  0.03462063,
        0.69694295,  1.25912500e+03,  -1.01472244e+02,  -1.94213776e+02,
        -1.53544235e+02,  -6.70968323e+01,  -7.47438660e+01,
        -1.92747002e+01,   2.15252018e+01,  -3.48038635e+01,
         1.98368263e+01,  -5.37500000e+00,  -3.83455772e+01,
         1.07011116e+02,   2.82475224e+01,  -4.58750000e+01,
         1.82378817e+00,   3.72323990e+01,   2.42351131e+01,
         8.08992004e+01,   7.44114351e+00,   2.91714058e+01,
         1.63807392e+01,  -2.98685913e+01,  -5.85151291e+00,
         5.39684143e+01,   2.88652611e+01,   2.39173107e+01,
        -1.68006363e+01,  -1.27664299e+01,   9.63092232e+00,
         2.39550114e+01,  -1.00078936e+01,  -1.85093803e+01,
        -3.74055710e+01,  -1.07728987e+01,  -6.75337934e+00,
        -1.72069225e+01,  -2.86573048e+01,  -1.37227612e+01,
        -5.03750000e+01,   3.32079506e+01,  -1.57300100e-01,
        -8.27620411e+00,  -1.33494139e+01,  -1.78625977e+00,
        -5.28802109e+01,  -3.10661769e+00,  -4.74602652e+00,
        -2.96700325e+01,  -4.62961912e+00,   4.68539810e+00,
        -5.07449770e+00,  -2.04109287e+00,  -1.01721439e+01,
        -5.46834898e+00,   1.60460720e+01,   1.62410564e+01,
         2.01742954e+01,   1.28825891e+00,   1.77388859e+01,
        -1.16332693e+01,   1.75320053e+00,   5.89069510e+00,
         1.77029095e+01,   7.13875000e+02,   6.74479446e+01,
        -1.54399300e+01,   1.81053486e+01,   2.48523502e+01,
        -1.14740467e+01,   7.63903201e-01,  -1.32081566e+01,
        -1.14978371e+01,   1.11945667e+01,  -6.12500000e+00,
        -2.30267181e+01,  -1.80093307e+01,  -1.00901499e+01,
        -1.91250000e+01,   4.61389758e-02,  -2.84593487e+00,
        -3.93401027e+00,   7.37477064e+00,   2.82256298e+01,
         9.55445862e+00,   9.41289806e+00,   1.21168852e-01,
        -1.12002873e+00,   1.48093643e+01,   9.94331264e+00,
        -9.13285732e+00,   1.37022948e+00,   4.53509986e-02,
         9.69654942e+00,  -9.91025925e+00,  -1.17238402e+00,
        -1.16754379e+01,   3.84394318e-01,  -3.26302552e+00,
        -6.35924578e+00,   4.66221380e+00,   1.16720209e+01,
        -9.08002853e+00,  -4.62500000e+00,   1.16478920e+01,
         1.72019333e-01,   9.39013672e+00,   5.85078096e+00,
        -1.55035791e+01,  -6.37972164e+00,   1.25316973e+01,
         7.49203110e+00,   3.09442711e+00,  -3.83249998e+00,
        -5.06574821e+00,  -2.51753986e-01,  -2.37734842e+00,
         3.89875627e+00,   3.30925584e-01,   2.79205966e+00,
         4.60978079e+00,  -3.69732547e+00,   4.88992786e+00,
         1.25932968e+00,  -8.06136131e+00,  -2.23057580e+00,
        -3.37333679e+00,   8.09003639e+00,   1.30337500e+03,
        -4.35719948e+01,  -2.58994746e+00,   1.28474331e+01,
        -3.67729950e+01,   3.67974930e+01,   1.00194616e+01,
         1.55246344e+01,  -1.18080196e+01,  -2.54355888e+01,
        -1.33750000e+01,   1.36212559e+01,  -1.25255728e+01,
         1.36381378e+01,   2.63750000e+01,   8.93914890e+00,
        -1.81925774e+00,   2.16441936e+01,  -1.58108416e+01,
        -2.54915600e+01,  -2.05262032e+01,  -1.43866158e+01,
        -2.55518246e+00,  -1.63801348e+00,  -8.59301472e+00,
         1.70085323e+00,   9.67605019e+00,   3.17367136e-01,
        -4.96193266e+00,  -5.57140970e+00,   5.16386271e+00,
         5.96061754e+00,   6.08128643e+00,   7.46747792e-01,
        -1.08786030e+01,  -1.34546638e+00,  -5.92547464e+00,
        -4.58470917e+00,   6.28571510e+00,   1.21250000e+01,
        -1.70331955e+01,   1.65291369e-01,  -1.12443867e+01,
        -1.75942862e+00,   3.63097048e+00,   1.31929913e+01,
        -8.09130096e+00,   4.88785839e+00,  -2.06855461e-01,
         2.70567679e+00,   5.13174772e-01,  -4.73451853e+00,
        -2.97458720e+00,  -9.34410751e-01,  -5.75198889e-01,
        -2.63561535e+00,  -8.41257572e+00,  -7.71392727e+00,
        -1.87227082e+00,   2.55726334e-02,   9.73952961e+00,
         7.44693422e+00,   3.05883884e+00,  -5.89947081e+00]), ([ 0.03964017,  0.03481528,  0.0145202 ,  0.00792868,  0.00572934,
        0.00501358,  0.00444097,  0.0043206 ,  0.00454834,  0.00512095,
        0.00621086,  0.00799701,  0.00978316,  0.00849153,  0.0065362 ,
        0.0055504 ,  0.00441169,  0.00466546,  0.00375124,  0.00485091,
        0.00547883,  0.00738861,  0.01197599,  0.03186114,  0.04414946,
        0.71081938,  6.83875000e+02,  -1.00374222e+02,  -2.42285553e+02,
         2.04954100e+00,  -2.86031127e+00,  -1.69100128e+02,
        -1.98879662e+01,   1.16098602e+02,  -3.63877411e+01,
        -6.48075180e+01,   1.58750000e+01,   3.92430305e+01,
         3.60182152e+01,   1.54715767e+01,  -3.78750000e+01,
         1.29622755e+01,   7.47456665e+01,  -3.97764320e+01,
        -2.58299732e+01,   3.62922783e+01,   4.01442795e+01,
         1.76870193e+01,  -2.22059841e+01,   5.32003403e+01,
         2.13188114e+01,  -2.65787773e+01,   2.34532857e+00,
        -2.88261604e+00,   6.97508192e+00,   1.77283592e+01,
        -1.04161701e+01,  -4.07950163e+00,  -1.65311279e+01,
        -6.41724062e+00,   4.20155197e-01,   2.07472019e+01,
        -5.63002491e+00,  -2.87749386e+01,  -5.64656878e+00,
        -1.03750000e+01,   2.27507706e+01,  -8.52494049e+00,
         2.67311066e-01,   8.44759941e-01,   2.62357330e+01,
        -3.43277836e+00,  -2.44320946e+01,   5.75602579e+00,
         9.69915676e+00,   1.34138193e+01,  -3.73830462e+00,
         8.27522755e+00,  -1.75714340e+01,   1.77133427e+01,
        -2.54864955e+00,  -1.43279877e+01,  -4.17122316e+00,
         1.15239692e+00,   1.94642181e+01,   1.49817858e+01,
        -6.51611471e+00,  -1.17993574e+01,  -3.59153461e+00,
         8.76627254e+00,   9.04500000e+02,   2.01609821e+01,
        -1.11234055e+01,   1.99783134e+01,   1.10529976e+01,
         7.40745115e+00,   9.41910839e+00,  -4.95199871e+00,
         9.40504742e+00,   9.25685787e+00,  -1.02500000e+01,
        -8.15682507e+00,   1.45710671e+00,  -8.53809416e-02,
        -3.75000000e+00,  -1.70810357e-01,  -8.92624760e+00,
         3.48546004e+00,   8.59957159e-01,  -4.05189943e+00,
        -6.94301081e+00,   1.19564426e+00,   2.43781853e+00,
        -1.01558771e+01,  -1.14952338e+00,   2.68558335e+00,
         6.68761969e-01,  -1.71527636e+00,  -1.47003388e+00,
        -1.29990673e+00,  -2.05403161e+00,   7.82038164e+00,
         2.79227662e+00,   2.14838958e+00,  -1.28088212e+00,
        -4.41586087e-03,  -2.19135809e+00,  -5.60660303e-01,
         3.03229260e+00,   4.50000000e+00,  -7.46034813e+00,
        -1.56066024e+00,  -1.83998704e-01,  -3.45295811e+00,
        -5.81061220e+00,   4.91345257e-01,  -2.13847041e+00,
         9.58398402e-01,  -6.02998114e+00,  -4.30049038e+00,
         3.21716380e+00,   4.07109594e+00,   9.59524870e-01,
        -2.19517732e+00,   1.63367093e+00,   4.92862225e+00,
         8.00709307e-01,   6.76133728e+00,  -8.32802105e+00,
         4.28932793e-02,   4.47490358e+00,  -2.33145282e-01,
        -5.36354685e+00,  -2.47457099e+00,   1.10612500e+03,
        -1.24392414e+01,  -1.72885418e+01,  -1.89075279e+01,
        -9.24978828e+00,  -2.35829678e+01,   1.27189767e+00,
         1.11066847e+01,  -1.07989302e+01,  -1.35291471e+01,
         5.12500000e+00,   9.94197083e+00,   6.23115540e+00,
         1.86347854e+00,  -3.75000000e-01,  -8.35895658e-01,
         1.22682610e+01,  -5.39596319e+00,   3.30525637e+00,
         6.60719109e+00,   4.72434759e+00,  -2.85686922e+00,
        -3.30401158e+00,   9.84084320e+00,   2.12119842e+00,
        -2.17920756e+00,  -4.06700468e+00,  -1.73203278e+00,
         1.50376928e+00,   2.41248399e-01,  -2.35952330e+00,
        -5.21129990e+00,  -2.12374544e+00,  -3.21239758e+00,
        -4.44606638e+00,   4.26457214e+00,  -4.56851780e-01,
        -1.72227192e+00,  -1.31889984e-01,  -4.87500000e+00,
         8.36075020e+00,  -2.22271875e-01,  -4.64211166e-01,
         1.53906763e+00,   8.30477428e+00,   2.86958671e+00,
        -8.72943282e-01,  -8.38560939e-01,   7.48481703e+00,
         3.00418925e+00,  -1.66802418e+00,  -2.32111081e-01,
        -2.04672456e+00,   1.69525361e+00,  -3.34106255e+00,
        -6.14103079e+00,  -1.06004143e+00,  -4.35977030e+00,
         6.97223520e+00,   2.51884484e+00,  -3.49521255e+00,
         3.33501101e-01,   3.60695028e+00,   3.36070061e+00]), ([ 0.04156713,  0.03394535,  0.01449925,  0.00896087,  0.0064582 ,
        0.00552538,  0.00538887,  0.00543113,  0.00612342,  0.00667271,
        0.0086456 ,  0.01116777,  0.01340718,  0.01169106,  0.00795655,
        0.00748852,  0.0057919 ,  0.00571715,  0.00546363,  0.00600642,
        0.00680272,  0.00881136,  0.01401497,  0.03015234,  0.03685105,
        0.68545947,  1.17225000e+03,  -2.99554729e+01,  -1.19614304e+02,
        -1.39580414e+02,   1.78731094e+02,  -1.59471024e+02,
        -3.40839386e+01,   4.88813744e+01,  -1.34346924e+02,
        -7.94569778e+01,  -3.42500000e+01,   5.95928154e+01,
         4.41096535e+01,   1.68440676e+00,  -2.75000000e+00,
        -1.51958342e+01,  -1.04815588e+01,   3.50376472e+01,
        -1.62834225e+01,   5.77559662e+01,   7.31743317e+01,
        -1.68689690e+01,  -2.10524769e+01,   3.64003868e+01,
         3.48601031e+00,   7.53946762e+01,  -1.84836502e+01,
         4.35869741e+00,  -2.51279964e+01,  -1.14567528e+01,
         6.08715096e+01,   9.87230110e+00,  -3.46299782e+01,
         3.23329849e+01,   3.42639232e+00,   3.02596626e+01,
         2.47696037e+01,   4.56954460e+01,  -6.92525635e+01,
         2.32500000e+01,  -4.00382853e+00,  -6.80456352e+00,
         9.01834011e+00,   1.44512968e+01,   1.51143665e+01,
         3.57250750e-01,  -3.12981911e+01,  -6.91039610e+00,
         4.85197487e+01,  -5.97776842e+00,  -2.31115532e+01,
         2.62928944e+01,  -7.50078917e+00,   2.72100353e+00,
        -1.14895668e+01,  -1.92711258e+01,   4.03539047e+01,
        -7.17445326e+00,   9.51588154e+00,   2.39035010e+00,
         7.55424023e+00,   4.08127499e+00,   1.28955755e+01,
         4.48997784e+00,   8.55375000e+02,  -1.89948235e+01,
        -4.71069145e+01,  -1.56575336e+01,  -2.02280865e+01,
        -3.91769719e+00,  -7.52964306e+00,   8.38798523e+00,
        -4.72394180e+00,   2.90569854e+00,  -2.37500000e+00,
         2.01903653e+00,  -8.47271860e-01,   1.02177393e+00,
        -1.68750000e+01,  -2.28419209e+00,  -8.99489880e+00,
         5.66329300e-01,  -6.96175003e+00,   8.90261936e+00,
         2.31957912e+00,  -2.85007024e+00,  -6.23249865e+00,
        -4.46287632e+00,   4.23041868e+00,   2.81607461e+00,
        -6.96359825e+00,  -7.17167377e+00,   1.79477060e+00,
         1.53229988e+00,  -8.17948723e+00,  -1.35351193e+00,
         1.71622431e+00,  -1.38917847e+01,  -3.76727867e+00,
        -6.88677025e+00,  -7.18870068e+00,  -8.49003983e+00,
         4.21781254e+00,  -1.11250000e+01,  -4.13574028e+00,
         3.00996137e+00,   4.57745790e-01,  -3.47092295e+00,
         5.05604887e+00,  -3.12494111e+00,  -8.86335564e+00,
         4.84304190e+00,   1.32360029e+00,  -7.73838401e-01,
         5.92431128e-01,  -1.93447733e+00,   5.23105907e+00,
         1.58084834e+00,  -1.49003947e+00,   4.36046267e+00,
        -1.22250414e+00,   1.15033507e-01,   1.67342448e+00,
         1.09727180e+00,  -3.24352646e+00,   4.04912186e+00,
         3.76639754e-01,   3.43214488e+00,   1.13850000e+03,
         8.12067604e+00,   2.95900898e+01,   1.50390730e+01,
         2.78984280e+01,  -1.66462479e+01,   6.06769657e+00,
         9.85731792e+00,  -7.80846000e-01,   1.28735363e+00,
         9.00000000e+00,   7.17798233e+00,   1.21657381e+01,
         8.54252756e-01,   5.25000000e+00,   9.85309362e-01,
         4.38500929e+00,  -1.15701389e+00,   1.29160714e+00,
        -1.17194910e+01,   6.11096978e-01,  -2.76230544e-01,
        -7.33080435e+00,   2.02268648e+00,   6.27767205e-01,
        -4.38726127e-01,   1.20360851e+01,   5.54211092e+00,
        -6.25986099e-01,  -1.36258292e+00,   9.39567757e+00,
        -7.01759756e-01,   1.04022770e+01,   1.18035288e+01,
        -5.04171848e-01,   7.11659050e+00,   2.83891058e+00,
        -5.69806211e-02,  -3.54505092e-01,   1.42500000e+01,
        -8.60970783e+00,  -6.30698061e+00,   5.08370590e+00,
         8.88899899e+00,  -4.03581429e+00,  -4.49817419e+00,
         6.06408596e+00,  -2.31986690e+00,  -4.95922136e+00,
        -7.45347857e-01,  -1.71246004e+00,  -8.25359046e-01,
        -1.64961839e+00,   8.25599372e-01,   2.02178025e+00,
        -3.54635429e+00,   1.02795446e+00,  -7.80065730e-02,
         3.59456062e-01,  -9.15737629e-01,   5.38724518e+00,
        -1.60183704e+00,  -5.26137054e-01,  -3.70083547e+00]), ([ 0.03025229,  0.03061642,  0.01085571,  0.00749724,  0.00615125,
        0.00540997,  0.00550426,  0.00624553,  0.00706808,  0.00939268,
        0.01214318,  0.01868132,  0.02361337,  0.01936407,  0.01164575,
        0.00897653,  0.00647636,  0.00625528,  0.00486378,  0.00566032,
        0.00511737,  0.00790689,  0.01163275,  0.03447233,  0.04783796,
        0.65635932,  1.27512500e+03,  -6.23419952e+01,  -9.04654312e+01,
        -2.19568100e+02,   1.66751389e+02,  -1.75269958e+02,
        -1.86711788e+01,   6.32649765e+01,  -6.66022873e+01,
        -1.81735420e+01,  -6.23750000e+01,   3.35643363e+00,
         1.84157196e+02,   5.64948959e+01,  -9.43750000e+01,
         2.35268688e+01,   3.28053169e+01,  -7.07022247e+01,
         3.23879433e+01,  -2.40482712e+00,   4.50085449e+01,
        -1.82382336e+01,   1.33557587e+01,   8.34567108e+01,
        -2.34279213e+01,  -2.26358738e+01,  -6.16389580e+01,
        -5.95879593e+01,  -9.27557659e+00,  -2.85231352e+00,
         3.38667488e+01,   5.27860403e+00,   5.64434738e+01,
        -2.16458931e+01,  -1.93228569e+01,   4.16310768e+01,
         3.20543027e+00,  -4.54549170e+00,   2.81393509e+01,
         7.12500000e+00,  -2.71197968e+01,   2.95450616e+00,
        -3.05371571e+00,   3.21533132e+00,  -4.62732410e+00,
         3.98581009e+01,   1.15696583e+01,   3.78781471e+01,
        -1.23297424e+01,   1.15241022e+01,  -4.01851797e+00,
        -2.41307354e+01,   3.45689011e+01,   1.53111343e+01,
         1.50372944e+01,  -1.82563992e+01,  -2.60188484e+01,
         7.26779878e-01,  -2.26719933e+01,   1.10928078e+01,
         9.71284747e-01,  -2.10131836e+01,   1.40811501e+01,
         6.30726337e+00,   9.68250000e+02,  -1.07426129e-01,
        -2.63083839e+01,  -3.24070740e+01,   2.09732475e+01,
         7.09042597e+00,  -6.57201767e-01,  -2.53986912e+01,
        -9.18862724e+00,  -4.34699392e+00,  -1.37500000e+01,
        -1.60979786e+01,  -1.60673904e+01,  -7.71182060e+00,
         1.50000000e+00,  -2.81871367e+00,   3.79198456e+00,
         4.06143665e+00,  -8.33304882e+00,  -4.09287453e+00,
         1.93640924e+00,  -7.68319893e+00,   3.70523787e+00,
         1.22449040e+00,   2.31132674e+00,  -1.29694772e+00,
        -3.04424024e+00,   2.74560881e+00,  -1.31772387e+00,
         3.11037207e+00,   3.58082056e+00,   7.17386544e-01,
        -1.64655030e+00,  -8.42139626e+00,  -4.07768822e+00,
         3.91763902e+00,   1.68568480e+00,  -2.30177689e+00,
        -7.86459780e+00,   4.00000000e+00,   8.85811901e+00,
         1.94822347e+00,   4.40840292e+00,  -4.58469534e+00,
         9.98961985e-01,   3.61181974e+00,   6.45372057e+00,
         2.22839212e+00,  -2.43800139e+00,  -2.99797773e-01,
         4.05498791e+00,   2.83727527e+00,  -6.18975973e+00,
        -9.84952831e+00,   4.62244558e+00,  -2.88788414e+00,
         2.67328811e+00,  -7.87913036e+00,  -6.75306693e-02,
